<?xml version="1.0" encoding="UTF-8"?>
<repository version="2" commitCount="1">
  <instanceInfo>
    <instanceInfoProperty name="displayName" value="bw"/>
    <instanceInfoProperty name="version" value="5.10.0"/>
    <instanceInfoProperty name="rootDir" value="."/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="fileType" value="VC"/>
    <instanceInfoProperty name="creationTime" value="1522420520717"/>
    <instanceInfoProperty name="encoding" value="UTF-8"/>
  </instanceInfo>
</repository>
